~iteration~,embedding_size,memory_size,queue_idx
1384,128,4096,2304
1385,128,4096,2560
1386,128,4096,2816
1387,128,4096,3072
1388,128,4096,3328
1389,128,4096,3584
1390,128,4096,3840
1391,128,4096,0
1392,128,4096,256
1393,128,4096,512
1394,128,4096,768
1395,128,4096,1024
1396,128,4096,1280
1397,128,4096,1536
1398,128,4096,1792
1399,128,4096,2048
1400,128,4096,2304
1401,128,4096,2560
1402,128,4096,2816
1403,128,4096,3072
1404,128,4096,3328
1405,128,4096,3584
1406,128,4096,3840
1407,128,4096,0
1408,128,4096,256
1409,128,4096,512
1410,128,4096,768
1411,128,4096,1024
1412,128,4096,1280
1413,128,4096,1536
1414,128,4096,1792
1415,128,4096,2048
1416,128,4096,2304
1417,128,4096,2560
1418,128,4096,2816
1419,128,4096,3072
1420,128,4096,3328
1421,128,4096,3584
1422,128,4096,3840
1423,128,4096,0
1424,128,4096,256
1425,128,4096,512
1426,128,4096,768
1427,128,4096,1024
1428,128,4096,1280
1429,128,4096,1536
1430,128,4096,1792
1431,128,4096,2048
1432,128,4096,2304
1433,128,4096,2560
1434,128,4096,2816
1435,128,4096,3072
1436,128,4096,3328
1437,128,4096,3584
1438,128,4096,3840
1439,128,4096,0
1440,128,4096,256
1441,128,4096,512
1442,128,4096,768
1443,128,4096,1024
1444,128,4096,1280
1445,128,4096,1536
1446,128,4096,1792
1447,128,4096,2048
1448,128,4096,2304
1449,128,4096,2560
1450,128,4096,2816
1451,128,4096,3072
1452,128,4096,3328
1453,128,4096,3584
1454,128,4096,3840
1455,128,4096,0
1456,128,4096,256
1457,128,4096,512
1458,128,4096,768
1459,128,4096,1024
1460,128,4096,1280
1461,128,4096,1536
1462,128,4096,1792
1463,128,4096,2048
1464,128,4096,2304
1465,128,4096,2560
1466,128,4096,2816
1467,128,4096,3072
1468,128,4096,3328
1469,128,4096,3584
1470,128,4096,3840
1471,128,4096,0
1472,128,4096,256
1473,128,4096,512
1474,128,4096,768
1475,128,4096,1024
1476,128,4096,1280
1477,128,4096,1536
1478,128,4096,1792
1479,128,4096,2048
1480,128,4096,2304
1481,128,4096,2560
1482,128,4096,2816
1483,128,4096,3072
1484,128,4096,3328
1485,128,4096,3584
1486,128,4096,3840
1487,128,4096,0
1488,128,4096,256
1489,128,4096,512
1490,128,4096,768
1491,128,4096,1024
1492,128,4096,1280
1493,128,4096,1536
1494,128,4096,1792
1495,128,4096,2048
1496,128,4096,2304
1497,128,4096,2560
1498,128,4096,2816
1499,128,4096,3072
1500,128,4096,3328
1501,128,4096,3584
1502,128,4096,3840
1503,128,4096,0
1504,128,4096,256
1505,128,4096,512
1506,128,4096,768
1507,128,4096,1024
1508,128,4096,1280
1509,128,4096,1536
1510,128,4096,1792
1511,128,4096,2048
1512,128,4096,2304
1513,128,4096,2560
1514,128,4096,2816
1515,128,4096,3072
1516,128,4096,3328
1517,128,4096,3584
1518,128,4096,3840
1519,128,4096,0
1520,128,4096,256
1521,128,4096,512
1522,128,4096,768
1523,128,4096,1024
1524,128,4096,1280
1525,128,4096,1536
1526,128,4096,1792
1527,128,4096,2048
1528,128,4096,2304
1529,128,4096,2560
1530,128,4096,2816
1531,128,4096,3072
1532,128,4096,3328
1533,128,4096,3584
1534,128,4096,3840
1535,128,4096,0
1536,128,4096,256
1537,128,4096,512
1538,128,4096,768
1539,128,4096,1024
1540,128,4096,1280
1541,128,4096,1536
1542,128,4096,1792
1543,128,4096,2048
1544,128,4096,2304
1545,128,4096,2560
1546,128,4096,2816
1547,128,4096,3072
1548,128,4096,3328
1549,128,4096,3584
1550,128,4096,3840
1551,128,4096,0
1552,128,4096,256
1553,128,4096,512
1554,128,4096,768
1555,128,4096,1024
1556,128,4096,1280
1557,128,4096,1536
1558,128,4096,1792
1559,128,4096,2048
1560,128,4096,2304
1561,128,4096,2560
1562,128,4096,2816
1563,128,4096,3072
1564,128,4096,3328
1565,128,4096,3584
1566,128,4096,3840
1567,128,4096,0
1568,128,4096,256
1569,128,4096,512
1570,128,4096,768
1571,128,4096,1024
1572,128,4096,1280
1573,128,4096,1536
1574,128,4096,1792
1575,128,4096,2048
1576,128,4096,2304
1577,128,4096,2560
1578,128,4096,2816
1579,128,4096,3072
1580,128,4096,3328
1581,128,4096,3584
1582,128,4096,3840
1583,128,4096,0
1584,128,4096,256
1585,128,4096,512
1586,128,4096,768
1587,128,4096,1024
1588,128,4096,1280
1589,128,4096,1536
1590,128,4096,1792
1591,128,4096,2048
1592,128,4096,2304
1593,128,4096,2560
1594,128,4096,2816
1595,128,4096,3072
1596,128,4096,3328
1597,128,4096,3584
1598,128,4096,3840
1599,128,4096,0
1600,128,4096,256
1601,128,4096,512
1602,128,4096,768
1603,128,4096,1024
1604,128,4096,1280
1605,128,4096,1536
1606,128,4096,1792
1607,128,4096,2048
1608,128,4096,2304
1609,128,4096,2560
1610,128,4096,2816
1611,128,4096,3072
1612,128,4096,3328
1613,128,4096,3584
1614,128,4096,3840
1615,128,4096,0
1616,128,4096,256
1617,128,4096,512
1618,128,4096,768
1619,128,4096,1024
1620,128,4096,1280
1621,128,4096,1536
1622,128,4096,1792
1623,128,4096,2048
1624,128,4096,2304
1625,128,4096,2560
1626,128,4096,2816
1627,128,4096,3072
1628,128,4096,3328
1629,128,4096,3584
1630,128,4096,3840
1631,128,4096,0
1632,128,4096,256
1633,128,4096,512
1634,128,4096,768
1635,128,4096,1024
1636,128,4096,1280
1637,128,4096,1536
1638,128,4096,1792
1639,128,4096,2048
1640,128,4096,2304
1641,128,4096,2560
1642,128,4096,2816
1643,128,4096,3072
1644,128,4096,3328
1645,128,4096,3584
1646,128,4096,3840
1647,128,4096,0
1648,128,4096,256
1649,128,4096,512
1650,128,4096,768
1651,128,4096,1024
1652,128,4096,1280
1653,128,4096,1536
1654,128,4096,1792
1655,128,4096,2048
1656,128,4096,2304
1657,128,4096,2560
1658,128,4096,2816
1659,128,4096,3072
1660,128,4096,3328
1661,128,4096,3584
1662,128,4096,3840
1663,128,4096,0
1664,128,4096,256
1665,128,4096,512
1666,128,4096,768
1667,128,4096,1024
1668,128,4096,1280
1669,128,4096,1536
1670,128,4096,1792
1671,128,4096,2048
1672,128,4096,2304
1673,128,4096,2560
1674,128,4096,2816
1675,128,4096,3072
1676,128,4096,3328
1677,128,4096,3584
1678,128,4096,3840
1679,128,4096,0
1680,128,4096,256
1681,128,4096,512
1682,128,4096,768
1683,128,4096,1024
1684,128,4096,1280
1685,128,4096,1536
1686,128,4096,1792
1687,128,4096,2048
1688,128,4096,2304
1689,128,4096,2560
1690,128,4096,2816
1691,128,4096,3072
1692,128,4096,3328
1693,128,4096,3584
1694,128,4096,3840
1695,128,4096,0
1696,128,4096,256
1697,128,4096,512
1698,128,4096,768
1699,128,4096,1024
1700,128,4096,1280
1701,128,4096,1536
1702,128,4096,1792
1703,128,4096,2048
1704,128,4096,2304
1705,128,4096,2560
1706,128,4096,2816
1707,128,4096,3072
1708,128,4096,3328
1709,128,4096,3584
1710,128,4096,3840
1711,128,4096,0
1712,128,4096,256
1713,128,4096,512
1714,128,4096,768
1715,128,4096,1024
1716,128,4096,1280
1717,128,4096,1536
1718,128,4096,1792
1719,128,4096,2048
1720,128,4096,2304
1721,128,4096,2560
1722,128,4096,2816
1723,128,4096,3072
1724,128,4096,3328
1725,128,4096,3584
1726,128,4096,3840
1727,128,4096,0
1728,128,4096,256
1729,128,4096,512
1730,128,4096,768
1731,128,4096,1024
1732,128,4096,1280
1733,128,4096,1536
1734,128,4096,1792
1735,128,4096,2048
1736,128,4096,2304
1737,128,4096,2560
1738,128,4096,2816
1739,128,4096,3072
1740,128,4096,3328
1741,128,4096,3584
1742,128,4096,3840
1743,128,4096,0
1744,128,4096,256
1745,128,4096,512
1746,128,4096,768
1747,128,4096,1024
1748,128,4096,1280
1749,128,4096,1536
1750,128,4096,1792
1751,128,4096,2048
1752,128,4096,2304
1753,128,4096,2560
1754,128,4096,2816
1755,128,4096,3072
1756,128,4096,3328
1757,128,4096,3584
1758,128,4096,3840
1759,128,4096,0
1760,128,4096,256
1761,128,4096,512
1762,128,4096,768
1763,128,4096,1024
1764,128,4096,1280
1765,128,4096,1536
1766,128,4096,1792
1767,128,4096,2048
1768,128,4096,2304
1769,128,4096,2560
1770,128,4096,2816
1771,128,4096,3072
1772,128,4096,3328
1773,128,4096,3584
1774,128,4096,3840
1775,128,4096,0
1776,128,4096,256
1777,128,4096,512
1778,128,4096,768
1779,128,4096,1024
1780,128,4096,1280
1781,128,4096,1536
1782,128,4096,1792
1783,128,4096,2048
1784,128,4096,2304
1785,128,4096,2560
1786,128,4096,2816
1787,128,4096,3072
1788,128,4096,3328
1789,128,4096,3584
1790,128,4096,3840
1791,128,4096,0
1792,128,4096,256
1793,128,4096,512
1794,128,4096,768
1795,128,4096,1024
1796,128,4096,1280
1797,128,4096,1536
1798,128,4096,1792
1799,128,4096,2048
1800,128,4096,2304
1801,128,4096,2560
1802,128,4096,2816
1803,128,4096,3072
1804,128,4096,3328
1805,128,4096,3584
1806,128,4096,3840
1807,128,4096,0
1808,128,4096,256
1809,128,4096,512
1810,128,4096,768
1811,128,4096,1024
1812,128,4096,1280
1813,128,4096,1536
1814,128,4096,1792
1815,128,4096,2048
1816,128,4096,2304
1817,128,4096,2560
1818,128,4096,2816
1819,128,4096,3072
1820,128,4096,3328
1821,128,4096,3584
1822,128,4096,3840
1823,128,4096,0
1824,128,4096,256
1825,128,4096,512
1826,128,4096,768
1827,128,4096,1024
1828,128,4096,1280
1829,128,4096,1536
1830,128,4096,1792
1831,128,4096,2048
1832,128,4096,2304
1833,128,4096,2560
1834,128,4096,2816
1835,128,4096,3072
1836,128,4096,3328
1837,128,4096,3584
1838,128,4096,3840
1839,128,4096,0
1840,128,4096,256
1841,128,4096,512
1842,128,4096,768
1843,128,4096,1024
1844,128,4096,1280
1845,128,4096,1536
1846,128,4096,1792
1847,128,4096,2048
1848,128,4096,2304
1849,128,4096,2560
1850,128,4096,2816
1851,128,4096,3072
1852,128,4096,3328
1853,128,4096,3584
1854,128,4096,3840
1855,128,4096,0
1856,128,4096,256
1857,128,4096,512
1858,128,4096,768
1859,128,4096,1024
1860,128,4096,1280
1861,128,4096,1536
1862,128,4096,1792
1863,128,4096,2048
1864,128,4096,2304
1865,128,4096,2560
1866,128,4096,2816
1867,128,4096,3072
1868,128,4096,3328
1869,128,4096,3584
1870,128,4096,3840
1871,128,4096,0
1872,128,4096,256
1873,128,4096,512
1874,128,4096,768
1875,128,4096,1024
1876,128,4096,1280
1877,128,4096,1536
1878,128,4096,1792
1879,128,4096,2048
1880,128,4096,2304
1881,128,4096,2560
1882,128,4096,2816
1883,128,4096,3072
1884,128,4096,3328
1885,128,4096,3584
1886,128,4096,3840
1887,128,4096,0
1888,128,4096,256
1889,128,4096,512
1890,128,4096,768
1891,128,4096,1024
1892,128,4096,1280
1893,128,4096,1536
1894,128,4096,1792
1895,128,4096,2048
1896,128,4096,2304
1897,128,4096,2560
1898,128,4096,2816
1899,128,4096,3072
1900,128,4096,3328
1901,128,4096,3584
1902,128,4096,3840
1903,128,4096,0
1904,128,4096,256
1905,128,4096,512
1906,128,4096,768
1907,128,4096,1024
1908,128,4096,1280
1909,128,4096,1536
1910,128,4096,1792
1911,128,4096,2048
1912,128,4096,2304
1913,128,4096,2560
1914,128,4096,2816
1915,128,4096,3072
1916,128,4096,3328
1917,128,4096,3584
1918,128,4096,3840
1919,128,4096,0
1920,128,4096,256
1921,128,4096,512
1922,128,4096,768
1923,128,4096,1024
1924,128,4096,1280
1925,128,4096,1536
1926,128,4096,1792
1927,128,4096,2048
1928,128,4096,2304
1929,128,4096,2560
1930,128,4096,2816
1931,128,4096,3072
1932,128,4096,3328
1933,128,4096,3584
1934,128,4096,3840
1935,128,4096,0
1936,128,4096,256
1937,128,4096,512
1938,128,4096,768
1939,128,4096,1024
1940,128,4096,1280
1941,128,4096,1536
1942,128,4096,1792
1943,128,4096,2048
1944,128,4096,2304
1945,128,4096,2560
1946,128,4096,2816
1947,128,4096,3072
1948,128,4096,3328
1949,128,4096,3584
1950,128,4096,3840
1951,128,4096,0
1952,128,4096,256
1953,128,4096,512
1954,128,4096,768
1955,128,4096,1024
1956,128,4096,1280
1957,128,4096,1536
1958,128,4096,1792
1959,128,4096,2048
1960,128,4096,2304
1961,128,4096,2560
1962,128,4096,2816
1963,128,4096,3072
1964,128,4096,3328
1965,128,4096,3584
1966,128,4096,3840
1967,128,4096,0
1968,128,4096,256
1969,128,4096,512
1970,128,4096,768
1971,128,4096,1024
1972,128,4096,1280
1973,128,4096,1536
1974,128,4096,1792
1975,128,4096,2048
1976,128,4096,2304
1977,128,4096,2560
1978,128,4096,2816
1979,128,4096,3072
1980,128,4096,3328
1981,128,4096,3584
1982,128,4096,3840
1983,128,4096,0
1984,128,4096,256
1985,128,4096,512
1986,128,4096,768
1987,128,4096,1024
1988,128,4096,1280
1989,128,4096,1536
1990,128,4096,1792
1991,128,4096,2048
1992,128,4096,2304
1993,128,4096,2560
1994,128,4096,2816
1995,128,4096,3072
1996,128,4096,3328
1997,128,4096,3584
1998,128,4096,3840
1999,128,4096,0
2000,128,4096,256
2001,128,4096,512
2002,128,4096,768
2003,128,4096,1024
2004,128,4096,1280
2005,128,4096,1536
2006,128,4096,1792
2007,128,4096,2048
2008,128,4096,2304
2009,128,4096,2560
2010,128,4096,2816
2011,128,4096,3072
2012,128,4096,3328
2013,128,4096,3584
2014,128,4096,3840
2015,128,4096,0
2016,128,4096,256
2017,128,4096,512
2018,128,4096,768
2019,128,4096,1024
2020,128,4096,1280
2021,128,4096,1536
2022,128,4096,1792
2023,128,4096,2048
2024,128,4096,2304
2025,128,4096,2560
2026,128,4096,2816
2027,128,4096,3072
2028,128,4096,3328
2029,128,4096,3584
2030,128,4096,3840
2031,128,4096,0
2032,128,4096,256
2033,128,4096,512
2034,128,4096,768
2035,128,4096,1024
2036,128,4096,1280
2037,128,4096,1536
2038,128,4096,1792
2039,128,4096,2048
2040,128,4096,2304
2041,128,4096,2560
2042,128,4096,2816
2043,128,4096,3072
2044,128,4096,3328
2045,128,4096,3584
2046,128,4096,3840
2047,128,4096,0
2048,128,4096,256
2049,128,4096,512
2050,128,4096,768
2051,128,4096,1024
2052,128,4096,1280
2053,128,4096,1536
2054,128,4096,1792
2055,128,4096,2048
2056,128,4096,2304
2057,128,4096,2560
2058,128,4096,2816
2059,128,4096,3072
2060,128,4096,3328
2061,128,4096,3584
2062,128,4096,3840
2063,128,4096,0
2064,128,4096,256
2065,128,4096,512
2066,128,4096,768
2067,128,4096,1024
2068,128,4096,1280
2069,128,4096,1536
2070,128,4096,1792
2071,128,4096,2048
2072,128,4096,2304
2073,128,4096,2560
2074,128,4096,2816
2075,128,4096,3072
2076,128,4096,3328
2077,128,4096,3584
2078,128,4096,3840
2079,128,4096,0
2080,128,4096,256
2081,128,4096,512
2082,128,4096,768
2083,128,4096,1024
2084,128,4096,1280
2085,128,4096,1536
2086,128,4096,1792
2087,128,4096,2048
2088,128,4096,2304
2089,128,4096,2560
2090,128,4096,2816
2091,128,4096,3072
2092,128,4096,3328
2093,128,4096,3584
2094,128,4096,3840
2095,128,4096,0
2096,128,4096,256
2097,128,4096,512
2098,128,4096,768
2099,128,4096,1024
2100,128,4096,1280
2101,128,4096,1536
2102,128,4096,1792
2103,128,4096,2048
2104,128,4096,2304
2105,128,4096,2560
2106,128,4096,2816
2107,128,4096,3072
2108,128,4096,3328
2109,128,4096,3584
2110,128,4096,3840
2111,128,4096,0
2112,128,4096,256
2113,128,4096,512
2114,128,4096,768
2115,128,4096,1024
2116,128,4096,1280
2117,128,4096,1536
2118,128,4096,1792
2119,128,4096,2048
2120,128,4096,2304
2121,128,4096,2560
2122,128,4096,2816
2123,128,4096,3072
2124,128,4096,3328
2125,128,4096,3584
2126,128,4096,3840
2127,128,4096,0
2128,128,4096,256
2129,128,4096,512
2130,128,4096,768
2131,128,4096,1024
2132,128,4096,1280
2133,128,4096,1536
2134,128,4096,1792
2135,128,4096,2048
2136,128,4096,2304
2137,128,4096,2560
2138,128,4096,2816
2139,128,4096,3072
2140,128,4096,3328
2141,128,4096,3584
2142,128,4096,3840
2143,128,4096,0
2144,128,4096,256
2145,128,4096,512
2146,128,4096,768
2147,128,4096,1024
2148,128,4096,1280
2149,128,4096,1536
2150,128,4096,1792
2151,128,4096,2048
2152,128,4096,2304
2153,128,4096,2560
2154,128,4096,2816
2155,128,4096,3072
2156,128,4096,3328
2157,128,4096,3584
2158,128,4096,3840
2159,128,4096,0
2160,128,4096,256
2161,128,4096,512
2162,128,4096,768
2163,128,4096,1024
2164,128,4096,1280
2165,128,4096,1536
2166,128,4096,1792
2167,128,4096,2048
2168,128,4096,2304
2169,128,4096,2560
2170,128,4096,2816
2171,128,4096,3072
2172,128,4096,3328
2173,128,4096,3584
2174,128,4096,3840
2175,128,4096,0
2176,128,4096,256
2177,128,4096,512
2178,128,4096,768
2179,128,4096,1024
2180,128,4096,1280
2181,128,4096,1536
2182,128,4096,1792
2183,128,4096,2048
2184,128,4096,2304
2185,128,4096,2560
2186,128,4096,2816
2187,128,4096,3072
2188,128,4096,3328
2189,128,4096,3584
2190,128,4096,3840
2191,128,4096,0
2192,128,4096,256
2193,128,4096,512
2194,128,4096,768
2195,128,4096,1024
2196,128,4096,1280
2197,128,4096,1536
2198,128,4096,1792
2199,128,4096,2048
2200,128,4096,2304
2201,128,4096,2560
2202,128,4096,2816
2203,128,4096,3072
2204,128,4096,3328
2205,128,4096,3584
2206,128,4096,3840
2207,128,4096,0
2208,128,4096,256
2209,128,4096,512
2210,128,4096,768
2211,128,4096,1024
2212,128,4096,1280
2213,128,4096,1536
2214,128,4096,1792
2215,128,4096,2048
2216,128,4096,2304
2217,128,4096,2560
2218,128,4096,2816
2219,128,4096,3072
2220,128,4096,3328
2221,128,4096,3584
2222,128,4096,3840
2223,128,4096,0
2224,128,4096,256
2225,128,4096,512
2226,128,4096,768
2227,128,4096,1024
2228,128,4096,1280
2229,128,4096,1536
2230,128,4096,1792
2231,128,4096,2048
2232,128,4096,2304
2233,128,4096,2560
2234,128,4096,2816
2235,128,4096,3072
2236,128,4096,3328
2237,128,4096,3584
2238,128,4096,3840
2239,128,4096,0
2240,128,4096,256
2241,128,4096,512
2242,128,4096,768
2243,128,4096,1024
2244,128,4096,1280
2245,128,4096,1536
2246,128,4096,1792
2247,128,4096,2048
2248,128,4096,2304
2249,128,4096,2560
2250,128,4096,2816
2251,128,4096,3072
2252,128,4096,3328
2253,128,4096,3584
2254,128,4096,3840
2255,128,4096,0
2256,128,4096,256
2257,128,4096,512
2258,128,4096,768
2259,128,4096,1024
2260,128,4096,1280
2261,128,4096,1536
2262,128,4096,1792
2263,128,4096,2048
2264,128,4096,2304
2265,128,4096,2560
2266,128,4096,2816
2267,128,4096,3072
2268,128,4096,3328
2269,128,4096,3584
2270,128,4096,3840
2271,128,4096,0
2272,128,4096,256
2273,128,4096,512
2274,128,4096,768
2275,128,4096,1024
2276,128,4096,1280
2277,128,4096,1536
2278,128,4096,1792
2279,128,4096,2048
2280,128,4096,2304
2281,128,4096,2560
2282,128,4096,2816
2283,128,4096,3072
2284,128,4096,3328
2285,128,4096,3584
2286,128,4096,3840
2287,128,4096,0
2288,128,4096,256
2289,128,4096,512
2290,128,4096,768
2291,128,4096,1024
2292,128,4096,1280
2293,128,4096,1536
2294,128,4096,1792
2295,128,4096,2048
2296,128,4096,2304
2297,128,4096,2560
2298,128,4096,2816
2299,128,4096,3072
2300,128,4096,3328
2301,128,4096,3584
2302,128,4096,3840
2303,128,4096,0
2304,128,4096,256
2305,128,4096,512
2306,128,4096,768
2307,128,4096,1024
2308,128,4096,1280
2309,128,4096,1536
2310,128,4096,1792
2311,128,4096,2048
2312,128,4096,2304
2313,128,4096,2560
2314,128,4096,2816
2315,128,4096,3072
2316,128,4096,3328
2317,128,4096,3584
2318,128,4096,3840
2319,128,4096,0
2320,128,4096,256
2321,128,4096,512
2322,128,4096,768
2323,128,4096,1024
2324,128,4096,1280
2325,128,4096,1536
2326,128,4096,1792
2327,128,4096,2048
2328,128,4096,2304
2329,128,4096,2560
2330,128,4096,2816
2331,128,4096,3072
2332,128,4096,3328
2333,128,4096,3584
2334,128,4096,3840
2335,128,4096,0
2336,128,4096,256
2337,128,4096,512
2338,128,4096,768
2339,128,4096,1024
2340,128,4096,1280
2341,128,4096,1536
2342,128,4096,1792
2343,128,4096,2048
2344,128,4096,2304
2345,128,4096,2560
2346,128,4096,2816
2347,128,4096,3072
2348,128,4096,3328
2349,128,4096,3584
2350,128,4096,3840
2351,128,4096,0
2352,128,4096,256
2353,128,4096,512
2354,128,4096,768
2355,128,4096,1024
2356,128,4096,1280
2357,128,4096,1536
2358,128,4096,1792
2359,128,4096,2048
2360,128,4096,2304
2361,128,4096,2560
2362,128,4096,2816
2363,128,4096,3072
2364,128,4096,3328
2365,128,4096,3584
2366,128,4096,3840
2367,128,4096,0
2368,128,4096,256
2369,128,4096,512
2370,128,4096,768
2371,128,4096,1024
2372,128,4096,1280
2373,128,4096,1536
2374,128,4096,1792
2375,128,4096,2048
2376,128,4096,2304
2377,128,4096,2560
2378,128,4096,2816
2379,128,4096,3072
2380,128,4096,3328
2381,128,4096,3584
2382,128,4096,3840
2383,128,4096,0
2384,128,4096,256
2385,128,4096,512
2386,128,4096,768
2387,128,4096,1024
2388,128,4096,1280
2389,128,4096,1536
2390,128,4096,1792
2391,128,4096,2048
2392,128,4096,2304
2393,128,4096,2560
2394,128,4096,2816
2395,128,4096,3072
2396,128,4096,3328
2397,128,4096,3584
2398,128,4096,3840
2399,128,4096,0
2400,128,4096,256
2401,128,4096,512
2402,128,4096,768
2403,128,4096,1024
2404,128,4096,1280
2405,128,4096,1536
2406,128,4096,1792
2407,128,4096,2048
2408,128,4096,2304
2409,128,4096,2560
2410,128,4096,2816
2411,128,4096,3072
2412,128,4096,3328
2413,128,4096,3584
2414,128,4096,3840
2415,128,4096,0
2416,128,4096,256
2417,128,4096,512
2418,128,4096,768
2419,128,4096,1024
2420,128,4096,1280
2421,128,4096,1536
2422,128,4096,1792
2423,128,4096,2048
2424,128,4096,2304
2425,128,4096,2560
2426,128,4096,2816
2427,128,4096,3072
2428,128,4096,3328
2429,128,4096,3584
2430,128,4096,3840
2431,128,4096,0
2432,128,4096,256
2433,128,4096,512
2434,128,4096,768
2435,128,4096,1024
2436,128,4096,1280
2437,128,4096,1536
2438,128,4096,1792
2439,128,4096,2048
2440,128,4096,2304
2441,128,4096,2560
2442,128,4096,2816
2443,128,4096,3072
2444,128,4096,3328
2445,128,4096,3584
2446,128,4096,3840
2447,128,4096,0
2448,128,4096,256
2449,128,4096,512
2450,128,4096,768
2451,128,4096,1024
2452,128,4096,1280
2453,128,4096,1536
2454,128,4096,1792
2455,128,4096,2048
2456,128,4096,2304
2457,128,4096,2560
2458,128,4096,2816
2459,128,4096,3072
2460,128,4096,3328
2461,128,4096,3584
2462,128,4096,3840
2463,128,4096,0
2464,128,4096,256
2465,128,4096,512
2466,128,4096,768
2467,128,4096,1024
2468,128,4096,1280
2469,128,4096,1536
2470,128,4096,1792
2471,128,4096,2048
2472,128,4096,2304
2473,128,4096,2560
2474,128,4096,2816
2475,128,4096,3072
2476,128,4096,3328
2477,128,4096,3584
2478,128,4096,3840
2479,128,4096,0
2480,128,4096,256
2481,128,4096,512
2482,128,4096,768
2483,128,4096,1024
2484,128,4096,1280
2485,128,4096,1536
2486,128,4096,1792
2487,128,4096,2048
2488,128,4096,2304
2489,128,4096,2560
2490,128,4096,2816
2491,128,4096,3072
2492,128,4096,3328
2493,128,4096,3584
2494,128,4096,3840
2495,128,4096,0
2496,128,4096,256
2497,128,4096,512
2498,128,4096,768
2499,128,4096,1024
2500,128,4096,1280
2501,128,4096,1536
2502,128,4096,1792
2503,128,4096,2048
2504,128,4096,2304
2505,128,4096,2560
2506,128,4096,2816
2507,128,4096,3072
2508,128,4096,3328
2509,128,4096,3584
2510,128,4096,3840
2511,128,4096,0
2512,128,4096,256
2513,128,4096,512
2514,128,4096,768
2515,128,4096,1024
2516,128,4096,1280
2517,128,4096,1536
2518,128,4096,1792
2519,128,4096,2048
2520,128,4096,2304
2521,128,4096,2560
2522,128,4096,2816
2523,128,4096,3072
2524,128,4096,3328
2525,128,4096,3584
2526,128,4096,3840
2527,128,4096,0
2528,128,4096,256
2529,128,4096,512
2530,128,4096,768
2531,128,4096,1024
2532,128,4096,1280
2533,128,4096,1536
2534,128,4096,1792
2535,128,4096,2048
2536,128,4096,2304
2537,128,4096,2560
2538,128,4096,2816
2539,128,4096,3072
2540,128,4096,3328
2541,128,4096,3584
2542,128,4096,3840
2543,128,4096,0
2544,128,4096,256
2545,128,4096,512
2546,128,4096,768
2547,128,4096,1024
2548,128,4096,1280
2549,128,4096,1536
2550,128,4096,1792
2551,128,4096,2048
2552,128,4096,2304
2553,128,4096,2560
2554,128,4096,2816
2555,128,4096,3072
2556,128,4096,3328
2557,128,4096,3584
2558,128,4096,3840
2559,128,4096,0
2560,128,4096,256
2561,128,4096,512
2562,128,4096,768
2563,128,4096,1024
2564,128,4096,1280
2565,128,4096,1536
2566,128,4096,1792
2567,128,4096,2048
2568,128,4096,2304
2569,128,4096,2560
2570,128,4096,2816
2571,128,4096,3072
2572,128,4096,3328
2573,128,4096,3584
2574,128,4096,3840
2575,128,4096,0
2576,128,4096,256
2577,128,4096,512
2578,128,4096,768
2579,128,4096,1024
2580,128,4096,1280
2581,128,4096,1536
2582,128,4096,1792
2583,128,4096,2048
2584,128,4096,2304
2585,128,4096,2560
2586,128,4096,2816
2587,128,4096,3072
2588,128,4096,3328
2589,128,4096,3584
2590,128,4096,3840
2591,128,4096,0
2592,128,4096,256
2593,128,4096,512
2594,128,4096,768
2595,128,4096,1024
2596,128,4096,1280
2597,128,4096,1536
2598,128,4096,1792
2599,128,4096,2048
2600,128,4096,2304
2601,128,4096,2560
2602,128,4096,2816
2603,128,4096,3072
2604,128,4096,3328
2605,128,4096,3584
2606,128,4096,3840
2607,128,4096,0
2608,128,4096,256
2609,128,4096,512
2610,128,4096,768
2611,128,4096,1024
2612,128,4096,1280
2613,128,4096,1536
2614,128,4096,1792
2615,128,4096,2048
2616,128,4096,2304
2617,128,4096,2560
2618,128,4096,2816
2619,128,4096,3072
2620,128,4096,3328
2621,128,4096,3584
2622,128,4096,3840
2623,128,4096,0
2624,128,4096,256
2625,128,4096,512
2626,128,4096,768
2627,128,4096,1024
2628,128,4096,1280
2629,128,4096,1536
2630,128,4096,1792
2631,128,4096,2048
2632,128,4096,2304
2633,128,4096,2560
2634,128,4096,2816
2635,128,4096,3072
2636,128,4096,3328
2637,128,4096,3584
2638,128,4096,3840
2639,128,4096,0
2640,128,4096,256
2641,128,4096,512
2642,128,4096,768
2643,128,4096,1024
2644,128,4096,1280
2645,128,4096,1536
2646,128,4096,1792
2647,128,4096,2048
2648,128,4096,2304
2649,128,4096,2560
2650,128,4096,2816
2651,128,4096,3072
2652,128,4096,3328
2653,128,4096,3584
2654,128,4096,3840
2655,128,4096,0
2656,128,4096,256
2657,128,4096,512
2658,128,4096,768
2659,128,4096,1024
2660,128,4096,1280
2661,128,4096,1536
2662,128,4096,1792
2663,128,4096,2048
2664,128,4096,2304
2665,128,4096,2560
2666,128,4096,2816
2667,128,4096,3072
2668,128,4096,3328
2669,128,4096,3584
2670,128,4096,3840
2671,128,4096,0
2672,128,4096,256
2673,128,4096,512
2674,128,4096,768
2675,128,4096,1024
2676,128,4096,1280
2677,128,4096,1536
2678,128,4096,1792
2679,128,4096,2048
2680,128,4096,2304
2681,128,4096,2560
2682,128,4096,2816
2683,128,4096,3072
