~iteration~,loss
0,4.74630880355835
1,5.503851890563965
2,5.90097713470459
3,6.108125686645508
4,6.329207420349121
5,6.490326881408691
6,6.544717788696289
7,6.681063175201416
8,6.594449043273926
9,6.702114105224609
10,6.558775901794434
11,6.584348678588867
12,6.601806640625
13,6.469133377075195
14,6.484897613525391
15,6.386496067047119
16,6.2801055908203125
17,6.249760150909424
18,6.22766637802124
19,6.178360462188721
20,6.16384744644165
21,6.115175247192383
22,6.088671684265137
23,6.05855655670166
24,6.060549259185791
25,5.921110153198242
26,5.994996070861816
27,6.027949333190918
28,6.04193115234375
29,5.957008361816406
30,5.933477401733398
31,5.930858135223389
32,5.830366134643555
33,5.9215216636657715
34,5.79019832611084
35,5.850444793701172
36,5.8755903244018555
37,5.766071319580078
38,5.865618705749512
39,5.714722156524658
40,5.729416847229004
41,5.715278625488281
42,5.659152507781982
43,5.777007579803467
44,5.598101615905762
45,5.7592549324035645
46,5.640812397003174
47,5.711436748504639
48,5.679466724395752
49,5.742945194244385
50,5.655431270599365
51,5.683229446411133
52,5.738243103027344
53,5.733438491821289
54,5.534245014190674
55,5.60700798034668
56,5.578211784362793
57,5.808481216430664
58,5.718038558959961
59,5.803722381591797
60,5.72247314453125
61,5.687238693237305
62,5.694370269775391
63,5.5640034675598145
64,5.621608257293701
65,5.669381618499756
66,5.783130645751953
67,5.802561283111572
68,5.7550153732299805
69,5.631231307983398
70,5.723152160644531
71,5.684290885925293
72,5.7220306396484375
73,5.546617031097412
74,5.796077728271484
75,5.6710638999938965
76,5.556789398193359
77,5.682109832763672
78,5.682941913604736
79,5.553466796875
80,5.666677951812744
81,5.636174201965332
82,5.728923797607422
83,5.557926654815674
84,5.7113728523254395
85,5.517681121826172
86,5.667625427246094
87,5.689723014831543
88,5.753643035888672
89,5.662567138671875
90,5.724607944488525
91,5.787984848022461
92,5.794116973876953
93,5.586810111999512
94,5.570250034332275
95,5.586653232574463
96,5.698391914367676
97,5.663190841674805
98,5.67318058013916
99,5.68279504776001
100,5.757124900817871
101,5.688807010650635
102,5.65792989730835
103,5.682431221008301
104,5.6539106369018555
105,5.6787109375
106,5.70294189453125
107,5.689589500427246
108,5.770305633544922
109,5.566585540771484
110,5.775264739990234
111,5.786867141723633
112,5.678430080413818
113,5.74928092956543
114,5.660663604736328
115,5.663886070251465
116,5.694835662841797
117,5.712150573730469
118,5.746888160705566
119,5.772115230560303
120,5.559303283691406
121,5.708178520202637
122,5.840217590332031
123,5.854578495025635
124,5.773662567138672
125,5.784793376922607
126,5.695047378540039
127,5.796461582183838
128,5.764836311340332
129,5.759891510009766
130,5.715569972991943
131,5.875484943389893
132,5.849399566650391
133,5.765557765960693
134,5.802228927612305
135,5.7522077560424805
136,5.752431869506836
137,5.595163822174072
138,5.675936698913574
139,5.68160343170166
140,5.700275897979736
141,5.758561134338379
142,5.702467918395996
143,5.806358337402344
144,5.675385475158691
145,5.768071174621582
146,5.6991424560546875
147,5.793374061584473
148,5.646320343017578
149,5.862757682800293
150,5.837180137634277
151,5.85743522644043
152,5.669150352478027
153,5.783120155334473
154,5.734990119934082
155,5.752735137939453
156,5.803067684173584
157,5.743738174438477
158,5.966177940368652
159,5.773634433746338
160,5.795139312744141
161,5.8776960372924805
162,5.954131126403809
163,5.836387634277344
164,5.864710330963135
165,5.7305169105529785
166,5.742757797241211
167,5.844592571258545
168,5.712996959686279
169,5.666256427764893
170,5.804642200469971
171,5.893339157104492
172,5.820674896240234
173,5.857356071472168
174,5.786957740783691
175,5.902952194213867
176,5.806890487670898
177,5.767976760864258
178,5.906346321105957
179,5.9190216064453125
180,5.724041938781738
181,5.742368698120117
182,5.716012954711914
183,5.8813629150390625
184,5.795375823974609
185,5.74152946472168
186,5.804898262023926
187,5.775534629821777
188,5.754068374633789
189,5.885180473327637
190,5.677353858947754
191,5.826470375061035
192,6.045294284820557
193,5.789640426635742
194,5.7270989418029785
195,5.814533233642578
196,5.825931549072266
197,5.865674018859863
198,5.759061336517334
199,5.770249366760254
200,5.828868865966797
201,5.841162204742432
202,5.823261260986328
203,5.763767719268799
204,5.71270227432251
205,5.826940059661865
206,5.82603645324707
207,5.793848991394043
208,5.762287616729736
209,5.754237174987793
210,5.86328649520874
211,5.799654483795166
212,5.855814456939697
213,5.907589435577393
214,5.731515407562256
215,5.986493110656738
216,5.910194396972656
217,5.907571792602539
218,5.895888328552246
219,5.927063941955566
220,5.767261505126953
221,5.784859657287598
222,5.7758941650390625
223,5.766186237335205
224,5.760739326477051
225,5.9213361740112305
226,5.865351676940918
227,5.965169906616211
228,5.826870918273926
229,5.787026405334473
230,5.796198844909668
231,6.010585784912109
232,5.773609161376953
233,5.906250953674316
234,5.719783782958984
235,5.830702304840088
236,5.859886169433594
237,5.975014686584473
238,5.940516948699951
239,5.864958763122559
240,5.7332916259765625
241,5.885295867919922
242,5.7346720695495605
243,5.895688056945801
244,5.714090347290039
245,5.842942237854004
246,5.801116943359375
247,5.924311637878418
248,5.878039360046387
249,5.66718864440918
250,5.872972011566162
251,5.779461860656738
252,5.806788444519043
253,5.865859031677246
254,5.959784030914307
255,5.87386417388916
256,5.750616550445557
257,5.8022260665893555
258,5.796964168548584
259,5.769679069519043
260,5.877974510192871
261,5.776278972625732
262,5.9187188148498535
263,5.87683629989624
264,5.99598503112793
265,5.890414714813232
266,5.778036117553711
267,5.760422706604004
268,5.942749977111816
269,5.79399299621582
270,5.992108345031738
271,5.949906349182129
272,5.711721420288086
273,5.750868320465088
274,5.898020267486572
275,5.65208625793457
276,5.9044718742370605
277,5.793797492980957
278,5.901782989501953
279,5.783117294311523
280,6.008838176727295
281,5.969964981079102
282,5.8031182289123535
283,5.871707916259766
284,5.8037214279174805
285,5.961353302001953
286,5.822840690612793
287,5.966969966888428
288,5.940518379211426
289,5.755363941192627
290,5.793295383453369
291,5.946944236755371
292,5.842577934265137
293,5.8372721672058105
294,5.737810134887695
295,5.807529449462891
296,5.917652130126953
297,6.053236961364746
298,5.810026168823242
299,5.978307247161865
300,6.046674728393555
301,5.880016326904297
302,5.770809173583984
303,5.798644065856934
304,5.8164520263671875
305,5.847368240356445
306,5.899658203125
307,5.692314147949219
308,5.837011337280273
309,5.843153953552246
310,6.037693500518799
311,5.785272121429443
312,6.046205520629883
313,5.955405235290527
314,5.9936909675598145
315,5.877874851226807
316,5.919292449951172
317,5.679201602935791
318,5.892621040344238
319,5.761403560638428
320,5.804914474487305
321,5.7111124992370605
322,5.805377006530762
323,5.747758388519287
324,5.886634349822998
325,5.878547191619873
326,5.972829818725586
327,5.95528507232666
328,5.6892313957214355
329,5.777343273162842
330,5.818253517150879
331,5.912672996520996
332,5.776440620422363
333,5.869541168212891
334,5.866116523742676
335,5.797865867614746
336,5.96733283996582
337,5.682012557983398
338,5.83393669128418
339,5.799521446228027
340,5.556664943695068
341,5.681977272033691
342,5.993138790130615
343,5.881058692932129
344,5.876073360443115
345,5.908246994018555
346,5.752412796020508
347,5.856184005737305
348,5.916484832763672
349,5.912687301635742
350,5.760950088500977
351,5.890627861022949
352,5.678093433380127
353,5.735414028167725
354,5.857748508453369
355,5.690375328063965
356,5.808160305023193
357,5.985194206237793
358,5.754931449890137
359,5.774669170379639
360,5.898414134979248
361,5.991454124450684
362,5.852635383605957
363,5.973352432250977
364,5.87921667098999
365,5.908050537109375
366,5.868508815765381
367,5.880178451538086
368,5.755898475646973
369,5.771999835968018
370,5.881611347198486
371,5.854104042053223
372,5.74077033996582
373,5.740260124206543
374,5.849737167358398
375,5.766027927398682
376,5.876008987426758
377,5.910120487213135
378,5.602007865905762
379,5.869339942932129
380,6.026643753051758
381,5.905494213104248
382,5.759047508239746
383,5.791697978973389
384,5.896935939788818
385,5.838376045227051
386,5.819890022277832
387,5.738739967346191
388,5.950126647949219
389,5.894987106323242
390,5.786160469055176
391,5.758908271789551
392,5.863222122192383
